.
├── =0.1.71
├── =0.3.26
├── =1.0.1
├── =1.12.0,
├── =1.2.0
├── =1.26.3
├── BEGINNER_GUIDE.md
├── calibration_image_sample_data_20x128x128x3_float32.npy
├── data
│   ├── datasets
│   │   ├── soccernet_tracking
│   │   │   ├── images
│   │   │   │   ├── train
│   │   │   │   │   ├── SNMOT-061
│   │   │   │   │   │   ├── det
│   │   │   │   │   │   │   └── det.txt
│   │   │   │   │   │   ├── gameinfo.ini
│   │   │   │   │   │   ├── gt
│   │   │   │   │   │   │   └── gt.txt
│   │   │   │   │   │   ├── img1
│   │   │   │   │   │   │   ├── 000001.jpg
│   │   │   │   │   │   │   ├── 000001.txt
│   │   │   │   │   │   │   ├── 000002.jpg
│   │   │   │   │   │   │   ├── 000002.txt
│   │   │   │   │   │   │   ├── 000003.jpg
│   │   │   │   │   │   │   ├── 000003.txt
│   │   │   │   │   │   │   ├── 000004.jpg
│   │   │   │   │   │   │   ├── 000004.txt
│   │   │   │   │   │   │   ├── 000005.jpg
│   │   │   │   │   │   │   ├── 000005.txt
│   │   │   │   │   │   │   ├── 000006.jpg
│   │   │   │   │   │   │   ├── 000006.txt
│   │   │   │   │   │   │   ├── 000007.jpg
│   │   │   │   │   │   │   ├── 000007.txt
│   │   │   │   │   │   │   ├── 000008.jpg
│   │   │   │   │   │   │   ├── 000008.txt
│   │   │   │   │   │   │   ├── 000009.jpg
│   │   │   │   │   │   │   ├── 000009.txt
│   │   │   │   │   │   │   ├── 000010.jpg
│   │   │   │   │   │   │   ├── 000010.txt
│   │   │   │   │   │   │   ├── 000011.jpg
│   │   │   │   │   │   │   ├── 000011.txt
│   │   │   │   │   │   │   ├── 000012.jpg
│   │   │   │   │   │   │   ├── 000012.txt
│   │   │   │   │   │   │   ├── 000013.jpg
│   │   │   │   │   │   │   ├── 000013.txt
│   │   │   │   │   │   │   ├── 000014.jpg
│   │   │   │   │   │   │   ├── 000014.txt
│   │   │   │   │   │   │   ├── 000015.jpg
│   │   │   │   │   │   │   ├── 000015.txt
│   │   │   │   │   │   │   ├── 000016.jpg
│   │   │   │   │   │   │   ├── 000016.txt
│   │   │   │   │   │   │   ├── 000017.jpg
│   │   │   │   │   │   │   ├── 000017.txt
│   │   │   │   │   │   │   ├── 000018.jpg
│   │   │   │   │   │   │   ├── 000018.txt
│   │   │   │   │   │   │   ├── 000019.jpg
│   │   │   │   │   │   │   ├── 000019.txt
